

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 23:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   747  061C  00A6               	movwf	_main$741+1
   748  061D  0870               	movf	?___awdiv,w
   749  061E  00A5               	movwf	_main$741
   750                           
   751                           ;main.c: 134:                             disp_num(num1/num2);
   752  061F  0826               	movf	_main$741+1,w
   753  0620  00FA               	movwf	disp_num@numb+1
   754  0621  0825               	movf	_main$741,w
   755  0622  00F9               	movwf	disp_num@numb
   756  0623  120A  118A  2387  120A  118A  	fcall	_disp_num
   757                           
   758                           ;main.c: 135:                             break;
   759  0628  2D4C               	goto	l1661
   760  0629                     l1699:
   761  0629  0827               	movf	main@func,w
   762  062A  00A3               	movwf	??_main
   763  062B  01A4               	clrf	??_main+1
   764                           
   765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   766                           ; Switch size 1, requested type "simple"
   767                           ; Number of cases is 1, Range of values is 0 to 0
   768                           ; switch strategies available:
   769                           ; Name         Instructions Cycles
   770                           ; simple_byte            4     3 (average)
   771                           ; direct_byte           11     8 (fixed)
   772                           ; jumptable            260     6 (fixed)
   773                           ;	Chosen strategy is simple_byte
   774  062C  0824               	movf	??_main+1,w
   775  062D  3A00               	xorlw	0	; case 0
   776  062E  1903               	skipnz
   777  062F  2E31               	goto	l1793
   778  0630  2E54               	goto	l75
   779  0631                     l1793:
   780                           
   781                           ; Switch size 1, requested type "simple"
   782                           ; Number of cases is 4, Range of values is 43 to 120
   783                           ; switch strategies available:
   784                           ; Name         Instructions Cycles
   785                           ; simple_byte           13     7 (average)
   786                           ; direct_byte          245    11 (fixed)
   787                           ; jumptable            263     9 (fixed)
   788                           ;	Chosen strategy is simple_byte
   789  0631  0823               	movf	??_main,w
   790  0632  3A2B               	xorlw	43	; case 43
   791  0633  1903               	skipnz
   792  0634  2DD9               	goto	l1689
   793  0635  3A06               	xorlw	6	; case 45
   794  0636  1903               	skipnz
   795  0637  2DE7               	goto	l1691
   796  0638  3A02               	xorlw	2	; case 47
   797  0639  1903               	skipnz
   798  063A  2E0C               	goto	l1695
   799  063B  3A57               	xorlw	87	; case 120
   800  063C  1903               	skipnz
   801  063D  2DF5               	goto	l1693
   802  063E  2E54               	goto	l75
   803  063F                     l1701:
   804                           
   805                           ;main.c: 139:                     {;main.c: 140:                         if(key == 'C')
   806  063F  3043               	movlw	67
   807  0640  062C               	xorwf	main@key,w
   808  0641  1D03               	btfss	3,2
   809  0642  2E44               	goto	u1281
   810  0643  2E45               	goto	u1280
   811  0644                     u1281:
   812  0644  2E4B               	goto	l1705
   813  0645                     u1280:
   814  0645                     l1703:
   815                           
   816                           ;main.c: 141:                             ClearLCDScreen();
   817  0645  120A  118A  223D  120A  118A  	fcall	_ClearLCDScreen
   818  064A  2D4C               	goto	l1661
   819  064B                     l1705:
   820                           
   821                           ;main.c: 143:                             DispError(0);
   822  064B  3000               	movlw	0
   823  064C  00F7               	movwf	DispError@numb
   824  064D  00F8               	movwf	DispError@numb+1
   825  064E  120A  118A  22D4  120A  118A  	fcall	_DispError
   826  0653  2D4C               	goto	l1661
   827  0654                     l75:	
   828                           ;main.c: 146:             }
   829                           
   830  0654  2D4C               	goto	l1661
   831  0655  120A  118A  2800   	ljmp	start
   832  0658                     __end_of_main:
   833                           
   834                           	psect	text1
   835  0439                     __ptext1:	
   836 ;; *************** function _get_num *****************
   837 ;; Defined at:
   838 ;;		line 322 in file "main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  ch              1    wreg     unsigned char 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  ch              1    0[BANK0 ] unsigned char 
   843 ;;  num             2    1[BANK0 ] int 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  2    9[COMMON] int 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         2       0       0       0       0
   854 ;;      Locals:         0       3       0       0       0
   855 ;;      Temps:          2       0       0       0       0
   856 ;;      Totals:         4       3       0       0       0
   857 ;;Total ram usage:        7 bytes
   858 ;; Hardware stack levels used: 1
   859 ;; Hardware stack levels required when called: 4
   860 ;; This function calls:
   861 ;;		_ClearLCDScreen
   862 ;;		_DispError
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _get_num
   870  0439                     _get_num:
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _get_num: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   874                           ;get_num@ch stored from wreg
   875  0439  1283               	bcf	3,5	;RP0=0, select bank0
   876  043A  1303               	bcf	3,6	;RP1=0, select bank0
   877  043B  00A0               	movwf	get_num@ch
   878  043C                     l1571:
   879                           
   880                           ;main.c: 326:     switch(ch)
   881  043C  2C82               	goto	l1585
   882  043D                     l1573:
   883                           
   884                           ;main.c: 329:         num = 0;
   885  043D  01A1               	clrf	get_num@num
   886  043E  01A2               	clrf	get_num@num+1
   887                           
   888                           ;main.c: 330:         break;
   889  043F  2CAD               	goto	l1587
   890  0440                     l192:	
   891                           ;main.c: 331:     case '1':
   892                           
   893                           
   894                           ;main.c: 332:         num = 1;
   895  0440  3001               	movlw	1
   896  0441  00A1               	movwf	get_num@num
   897  0442  3000               	movlw	0
   898  0443  00A2               	movwf	get_num@num+1
   899                           
   900                           ;main.c: 333:         break;
   901  0444  2CAD               	goto	l1587
   902  0445                     l193:	
   903                           ;main.c: 334:     case '2':
   904                           
   905                           
   906                           ;main.c: 335:         num = 2;
   907  0445  3002               	movlw	2
   908  0446  00A1               	movwf	get_num@num
   909  0447  3000               	movlw	0
   910  0448  00A2               	movwf	get_num@num+1
   911                           
   912                           ;main.c: 336:         break;
   913  0449  2CAD               	goto	l1587
   914  044A                     l194:	
   915                           ;main.c: 337:     case '3':
   916                           
   917                           
   918                           ;main.c: 338:         num = 3;
   919  044A  3003               	movlw	3
   920  044B  00A1               	movwf	get_num@num
   921  044C  3000               	movlw	0
   922  044D  00A2               	movwf	get_num@num+1
   923                           
   924                           ;main.c: 339:         break;
   925  044E  2CAD               	goto	l1587
   926  044F                     l195:	
   927                           ;main.c: 340:     case '4':
   928                           
   929                           
   930                           ;main.c: 341:         num = 4;
   931  044F  3004               	movlw	4
   932  0450  00A1               	movwf	get_num@num
   933  0451  3000               	movlw	0
   934  0452  00A2               	movwf	get_num@num+1
